Feature1,Feature2,Feature3,Feature4,Feature5,Target
1.0005823180429783,0.8032799053679167,-0.6706202090766449,0.7582862695434487,-1.292010792776947,1
-0.7217375533372533,0.07623753005587597,0.17682087213939798,0.8213995981331688,-0.41131790134132606,2
2.0997217891665154,-0.7464441334136132,-0.24702570074599667,0.14206369454589618,0.24151335446355626,1
-0.493122822399772,-0.1681237850074111,1.4436320034688142,0.6619874994775674,-0.3427577495163959,2
-0.05489400061628639,-3.754564654333454,0.28555407485765694,-0.5008413797429917,1.2692262429250154,2
-0.1044492185374715,2.119885789568447,-0.16882172319001063,1.5539344850051582,-0.012835464378586514,1
0.6934789119139937,-0.4244191143878928,-0.3920126399191296,-0.9370573151653326,0.991554125674848,1
-0.2685306479058323,0.42706906258800836,-0.8911922254152874,1.4449139729760507,-1.073189803645875,1
-1.5811907020321334,0.1431573765602644,0.8950383140761154,-0.7317730521098189,-2.6800438403080453,1
0.7094518171390395,-0.34733850325604454,-0.43548637056984335,0.6641198215213944,-2.0912273652320224,1
0.08589300629333041,-1.7435331402477805,-2.219300372747535,-0.5598886997125128,-0.1972833142250302,2
-1.423957152450145,0.276180014349631,-0.2666523292344148,0.47240282158356495,0.40504285420126784,0
-0.5495571359085801,-2.0995561166838748,0.8595878869798019,0.3962703823348247,-0.9694385246271563,2
-0.36927713924620315,-0.7208463748026577,0.14338846734225108,-0.4151253878331853,0.9480530153314587,1
1.0602099074988798,-0.23771031427071376,2.7596600389110777,-1.5812171692956372,-1.1903134893058034,2
-0.6058608207588934,-1.3530187421739042,1.7193779062072967,-0.7648553085174887,0.09012757831823648,2
-1.0623935281468797,1.2215834649979156,0.4283070972076486,-1.3674245760907948,-1.1782286239064097,0
-1.19363683175648,0.047515061874963016,0.9191541736100015,0.14153903481096508,-2.799466527338985,1
1.639964529371393,3.7011257957222456,0.7421274910718922,0.6475850704959205,0.372582140725229,1
-1.6151318159055095,0.6559695957264671,1.1647393544571714,-0.19531205713215705,-0.47936841728441393,0
0.6969544045107356,-0.2568595683621192,-0.33381948975600995,-0.8934817525573845,-1.9751862251915246,2
-2.703232292999237,1.907691317086504,0.6778753195309076,1.0103974461337668,-0.31304549603851795,1
-1.6075598643689741,-0.14299140622121764,-0.7627247785662142,-1.5338260050056305,-1.119249733437385,2
-0.9564363768180087,1.3808446993841998,0.47240627788037737,1.0428316645261875,1.007085799057798,0
0.738810480887503,3.5495004702241983,0.6153674840130534,0.2465206181689601,0.38829641120926706,1
-0.5041798310076715,-1.210222791512053,-0.08152267310164589,-0.9759335714372859,0.6411941806954996,1
0.6728612359668199,-1.5849701682100883,0.591814133741378,0.7912430871080888,0.008490499808762597,0
0.6354180302092264,-2.2829479845617904,-1.2392583948534726,-0.5898873508299347,0.09562255250638674,2
0.7082144232565571,1.9485855791493392,0.23321613126350166,-0.4060711432662909,-1.567089421830741,1
0.5462842480036996,-0.7510443258003322,0.0064222698109378164,-1.1761327059603068,-1.359076250877579,2
-1.4438548161335418,0.7702071033207571,-2.296180953137238,0.8564893971273495,1.4424109316833584,0
-1.2601647651725802,-0.205636445527279,-0.6163614080394775,0.6661392194266105,0.30236029147611776,0
-0.12853751143893075,2.271870747779202,-1.881849045497639,0.12534833414321223,0.28714106187785116,1
-0.1973384203073261,-1.861455150588745,-0.1512732836535117,-0.6163100825937979,-0.3084800001400355,2
-1.1894118928673278,0.12077498520178487,1.6426729532559634,0.9306373423517385,0.5521641351858555,0
-0.1601327955666404,1.254095950662948,0.6713400764504657,2.3516169479960993,-0.3716821379167823,1
1.1873860515647512,0.5012114112292421,2.589563642018614,-1.778617853173295,-2.825053569670318,0
-0.10325476014904739,-0.4006831067150185,-1.6431888111541673,0.8539878158664675,1.5149647840603768,0
0.0678555105274033,1.750404464651453,0.8527736751222195,-0.4898331640873862,0.768261866273223,0
-2.211861911329507,0.8233576539983163,1.5334337012963255,0.44020495315453056,0.849699796059317,0
-0.47622087354465903,-0.32312012344307917,0.8743891807127275,-0.6981522877568296,2.438703941831308,0
-0.413465161123276,-2.5705914866300716,0.26028050658288615,-0.09440851597833,0.9827757693580843,1
-0.3206676255571917,-0.4875118792225126,1.7952113559123222,0.8545076183212486,0.230419194757022,1
0.34378788154988543,-0.40884658548337993,-0.04865235157045115,1.517551758792583,-0.6913383535002693,2
0.08865759096143744,0.7379884640768051,0.1973157074055956,0.6938082680111389,0.8862611034813965,0
-1.5311075025557221,-1.1362869714315786,0.5142547560178349,1.4962255493245447,-1.35119799013916,2
-1.3510743662080213,-0.9632003537504461,-1.3224579567435701,1.1076220816674212,-1.2333080498973417,2
0.40373009033660945,2.1268995457956716,-0.024195606390916165,-1.3537427219850307,0.22061700344026147,0
-2.3629324355418384,1.5186258313091445,-1.0097307047099375,-3.5678643865364443,-3.610430509816211,0
0.1018562952619867,1.1303121837407162,1.5490201514951873,1.2023756760377582,0.3306132811167477,0
-0.22859991534001858,1.0880832510848935,-0.9943493746085122,0.7607643644586549,1.810521947972687,0
-0.7728776678236091,-2.671925127729598,0.4070522871245351,-0.9816111358174229,0.8520597486843058,2
-1.053682419146354,1.6269294009562145,-1.067802921579193,1.3790076626013592,-0.5177027007785113,1
-0.5353281859539227,1.7022061373471562,-0.09053328230416077,-2.4847346436465676,-1.8778811753065572,0
0.6725737012027313,0.654579145051515,1.8998819348952156,-0.792493005076528,-1.2809080301364868,0
1.360658595838651,-1.9635673250831704,-1.308820399119112,-0.6984881617391695,-0.2656666530658012,2
-0.5621680265783021,1.527792026191157,-0.20922187374452778,0.3410002947220093,-0.48593174888286794,1
1.5805406865683735,-0.9429893854911164,-1.0150941918278686,0.61114693363127,0.6617234900372182,0
0.8691560643892732,-0.5204611754920858,0.8872908372667421,0.8148960650859902,-0.28846970211760947,2
-0.22346598237185214,1.4656466248982247,-0.3493167961181975,0.7591491295274313,-0.5831071354578252,1
0.883109777147159,0.29676368731933733,-0.07783719701280203,0.11589751306122276,-0.5319343284725326,0
0.5112025995249807,1.8432863053037636,1.3736585451629577,1.167304404280615,-1.0480597931230438,1
1.673452090298537,-2.418818356172907,1.340461051790348,1.9323256489352958,-2.4055511825039235,2
-1.3776175007542373,-1.4281226261905853,-0.5647740041709423,1.567972279074937,-1.6275844333718297,2
-0.24606248812994858,1.279454522157823,-0.8432465953161917,1.0304707214452649,-1.2208614572936904,1
-0.7859860326349823,-2.831486768906263,-1.3810446031537749,-0.6737286329716605,-0.6575392244770626,2
2.1709427174978138,1.6835739254302764,-0.1758858124323366,0.5467191448450621,-0.4190905867290008,1
1.1173988159024608,-1.252262830583917,1.4484992298929262,-0.8531555995630415,1.5920672135902725,1
0.7660802783846903,0.31585376347807914,1.2269332238843076,-1.0793950023989387,-2.1710185207628943,0
0.3674816654743044,-0.4052341310054438,-0.3135296861723979,0.02615715345030256,0.12183941357003092,2
1.8732977762175456,1.405333837165193,1.0800480657146485,-1.7912808349957379,-1.5025868394524715,0
2.062524919243145,-0.14263620358065499,-1.0675329142542729,0.024869108059796696,-1.3823027914343677,0
-0.5081401976473109,0.9332042280485431,-0.14778031881747153,-0.2487023438999585,2.026334725475088,0
-1.345870923473215,-0.050330849187242066,-0.8192578597214978,-0.09262525348141448,2.0772776506930057,0
-0.8096035199216461,-0.33342031074775746,0.4240610444640897,-1.101083808775228,-1.350403944571915,2
0.49968511030293383,-2.3339114747067455,0.4720022709192744,0.5963131182968987,-1.105401076446797,2
-0.13263374638257355,0.46772341473452195,-0.9745293046706415,-0.022395180562220673,-0.4602762849319517,0
-2.1533429198712444,-0.09917948426863787,1.0971527117536957,-0.1853749625833353,0.10782940957417342,1
-1.8665399513606162,0.5240580043609233,1.0075136898369221,-1.5364411506644107,0.48174096783071996,1
-1.0917008761393143,-0.6814280963222095,-0.387099702474401,-1.0588732368887517,0.8971551035720092,1
1.9925153531681183,-2.844572153502214,-0.7666565877833479,0.7901848257518144,-1.6666717388201384,2
-1.4063174636718339,0.3643454952866605,-0.08310557262869477,0.838929784324041,-1.7864869239970418,1
0.19438430157733602,0.07370646168588524,-0.35316629281068834,0.0488992144824234,-1.03946135290399,0
-0.4700421477595015,1.6429487324874106,0.2658782296520485,0.5280365730010296,1.518921594614219,0
-1.6076610271180587,2.7194483475947897,0.18474057889572446,2.0771094415336915,1.0642572650947701,0
-0.08343796979036086,-0.45692737130622174,-1.44964521969853,1.0155129513558974,-0.5561705009001783,2
0.655900776529761,-0.9676424011120306,0.19473619471877485,-1.42950874778466,-0.10312856120993474,2
-0.7424705856980482,0.7772374243555452,-1.3200225112207058,1.1753689546944004,-0.7387358077638237,1
0.29875290836568624,1.9922688643829418,-0.7517910500951843,-2.623600602901463,-1.706140632897032,0
-1.3386057997232488,-1.9426639133381534,0.6929186230316111,1.3171285770364158,-1.6617081640618707,2
-1.234348871879922,0.8178398537886297,-0.5924642591528942,0.1994937073150883,-1.1247544798910516,1
0.570612997219531,-1.193838829866773,0.9681846605328611,0.46588700734802113,-0.9122127107403639,2
-0.10730214400422888,-2.161460855000626,0.4477169258102776,-0.5018549407151285,-0.6704636881208501,2
0.6592456684324051,-1.5866178046885677,0.9375701376265584,-0.7358089841197701,-0.8142795332938462,2
2.0740826697499735,0.4980728367043976,-0.9193845915864234,-1.4435321937202659,-2.3044465105437046,2
0.02246589281204638,-0.692343004756597,0.54711911517521,-1.1007898484953351,2.1868244228406666,0
0.6955377575657775,-0.49093453213482685,0.849102110743144,-0.6874054297643394,1.339945489987518,1
0.49201884799279927,-1.0885272447700831,-0.5260348426675804,-1.2716796894719564,0.9315407063567072,1
1.0325462043416573,-0.09925021098062148,1.1267051368275833,0.9867526297002499,-0.9129287643153117,1
-0.9037018607301281,0.30687700941427565,0.324359281721603,-0.019519833160500766,-0.7540631959443461,0
-0.9161919154812425,-1.921836157759544,-0.8318222082304447,0.7330552973583457,-1.45980793291204,2
-0.31984752325484395,2.3903131352143516,0.15175799224874037,0.5460260453780177,1.740797144664672,0
-0.1343087414705478,2.949920503996988,0.8108082731597821,2.8933846797331433,1.35997189777083,1
0.20726732939894396,-0.8157034955082496,0.06934433703625043,1.3464323574326766,-1.1132341332423117,2
0.8508979621679722,0.507361765859281,-0.13737178839939665,-0.07726246622255095,1.1855653010938514,0
0.3904648499288896,2.5998199310203853,-0.10322175293249623,2.115648681057468,1.1369687702181817,0
0.7441919714999368,-0.8920522310712604,-0.181224173218103,-1.5002933505958367,1.397597267915501,1
1.1070806692869728,0.5495548258057918,-0.12038116395359824,0.2616889147122716,-0.0498836274070823,1
-0.18039168176240783,0.18825767203110566,1.3728484746765302,0.3825244507314608,0.6736967894521003,0
-0.5029747705513431,-0.2563279995214006,0.26348721533105957,2.9731532605830866,-1.9842535513757504,2
-0.2918112689155441,1.2295318637966028,-1.563190808696657,-1.2003041884438521,-0.9181880791659084,0
0.7368438970924334,0.854440266518596,-0.2813275571182134,-0.5188903614845106,-0.5449883127780324,0
-1.0293715081820716,-0.14125403626557453,-1.3526702858435344,-1.0066257884055008,0.6573656440313913,1
1.3171150673398653,0.8727756888630819,-0.11806852699107874,-0.8233182961264889,-0.9726091360877996,0
0.03279699541158651,-1.4318082186865426,-0.7584953347000695,1.2175238670533877,-1.2239154172931221,2
-0.21701705042437042,-0.8007385585566615,-0.3084827884558197,-1.7673973493938164,1.1271836105545052,2
0.9531250453760867,-0.7556557511160535,0.513085420097293,-1.0024991268104488,-1.0856414263829715,2
-0.33130838318332273,-2.3062854238465897,-0.6122367345077503,-0.3021227626125329,-0.630991350787885,2
0.9192289345752035,1.5721956846746006,-0.668144085538994,-1.1408772982479167,-0.2959776827770504,0
1.6122206282554243,1.2927080549858807,0.8968393158655319,1.097197351773139,0.030887676650179774,1
-0.6117690909052854,0.5195005363347569,-0.03703679704841202,0.2922584190246249,-0.6767423282530176,1
0.7153813154412441,-0.23928490032693706,0.7181857257079345,-0.7173189250515717,2.409827190800407,0
1.9764405845154855,1.209134483364548,-1.5642416117110514,-0.8474697173844595,0.519850106742216,1
2.4267164863455224,-1.260253284365683,0.43295982536069616,-0.46480107870308207,-0.0895822421214284,2
1.1731246375866413,-0.5936045409675474,0.3696421921980939,-0.8873304343484357,-1.6251662305832002,2
0.3514482075415829,0.10138330020322339,1.0701502383164274,-0.9593507376448951,-2.3052936977092005,2
-0.5583017539460305,-4.434358471823056,-1.100154232971695,-2.7444683707572626,2.5367844979304914,1
1.42274813609994,0.7140018682848528,0.9262154022415924,-0.15257474155878858,1.196011136794192,0
-1.6009039784765156,2.4864587725736085,-0.828497024780246,1.127247913270154,0.6346160811752954,0
-1.0909664302151982,0.10691526872875079,-0.4108142879545848,0.2603277537191041,-1.2323783181532892,1
-0.23893209916969432,1.4497793296037464,-0.36682441181468756,-1.10624654620815,-0.3965390690531754,0
-0.18047991359062565,0.39845902804885625,3.193107567844861,-0.4069881169740821,-1.1120194992173342,0
-0.5487249077409615,1.1392243614513697,0.09284490114111471,0.1694986719592788,-1.6462069275421556,1
0.07595526791608741,-2.920045339033443,0.7426824183597224,1.3509286970163883,-2.041751689499624,2
-0.26451484131061076,0.8834849026555507,-2.0038623644067535,-1.9641937307669606,-0.9044065120195716,2
0.18970616761039566,0.1555721033191776,-0.6619821777966091,1.5360912828821178,1.680640804676255,0
0.6215718898560508,-1.2262142223652743,-0.36961033604363397,-1.0801782473637753,-0.8645302233437488,2
-2.438817158276429,2.630970054661975,-0.13427916218630415,1.0282009878361995,1.4483992490847057,0
-0.29396694766418224,-0.8627141028862695,-0.07159925185806683,-1.53643462269951,1.672060480947991,1
-0.1314725956716678,-0.8731835450195513,0.8260471714415063,1.8175296780657175,-1.5040494156755635,2
0.8004095252276823,-2.2209213746804566,0.7542913298135743,0.04419659106306284,-1.7507734210060928,2
-0.7837656655863965,-1.9734583195769242,-0.6905410523162594,2.1834592187324953,-2.572569567996804,2
0.1684609762696143,1.6182354723383023,1.3175975356079597,-0.908590997721492,-0.004624548602034428,0
0.6504500925361392,-0.8696921992553217,-1.503080301759818,-0.9737863582288524,0.7376288871553791,1
-0.7924199209999613,-1.2518858780883368,-0.3079615296390403,-0.8163856644479489,-0.8217834940789945,2
-0.8275902206487197,1.534557993855703,0.08614388304637476,-1.145434589933409,-0.4357349841498732,0
0.6157711497711416,0.7531365629002691,1.2038844371688162,0.36339522976016714,1.453795866208548,0
1.804348109786743,1.9347920291661167,-0.19090379172729868,1.3117027360743037,1.289846037901544,0
-1.4511756900515589,-2.9910050985420638,-0.01208894784605456,-3.415592379207941,2.6406099346419554,1
-0.4827435221820324,0.6825158743700941,-0.9533286082587124,-0.33069464953901284,-0.5965476811926957,0
-0.9637589262106109,-3.1597702801832783,-0.9571509148950429,0.11293693122201054,1.0038426101727398,1
0.1600182258527877,-0.9794538144582655,0.501782736167545,-0.9080635853232701,1.2009586442431797,1
-1.2565068942792563,-0.11483315948016937,0.8132051867479773,3.177300805423392,-2.295646252737515,2
0.4384757388097273,1.8427912341391264,0.019616657693989903,0.9969375701630969,0.43665003949609216,0
0.6820520657126199,-0.24208825474159912,1.4872461553359273,1.7732282675144688,-0.9293032002056122,2
-1.2457173764463845,-3.1676609503349615,0.054934110999848726,-1.7345145787560305,-0.11377108268701719,2
-0.22320225463480511,0.5524106121049982,1.4898634386020821,1.4583114085653899,-0.0896865394100883,0
0.6988284202025348,-0.08700788489248668,0.4209729443893898,-0.3585933084895233,0.9381070022169872,1
-1.77623523289832,-0.346824479559933,0.40865281148067084,-2.8707573591081132,1.4332244739140212,1
-1.5537587660160643,1.0675493887267307,0.8178896580250287,2.3238249291682305,0.5711661109887913,0
-1.5047203740310022,1.5872023520687704,0.7600559636896026,0.8786143199148241,-0.26615077978389134,1
-0.6459641791245353,0.6327544859544618,-0.7991920066502536,-0.2160957953540622,-0.5370590640814605,0
0.9648516330974576,2.4450735009487468,1.6155828235482317,0.7315484463314738,0.23056438955926306,1
1.0857863249393471,-0.061730314623658966,0.09798315347089544,-1.3147146659710034,-1.5242940958306739,2
0.9873345165891019,-0.27904971989174276,-0.07595102364252276,0.5524267071962948,1.1543551665628038,0
-0.46440426230938764,-0.1666797163801651,0.4620608932518965,0.625175606315282,-0.10737259001643484,1
-0.4263575962055433,0.9004209823129302,1.1484457091967548,-1.7280851257815315,-2.0641968131150126,1
-0.30920907704986345,-0.028129722718831962,-0.7521564055905832,1.1243452393271274,-2.1978575473927795,1
-1.2922626951056186,-3.0270802362485805,0.6897078052451944,1.9307067898614028,-2.643253955536408,2
0.6793732829565033,-2.822569598454836,-1.148794035158656,-2.4809882905034506,2.2121896359518507,1
-0.643549832317462,0.48383233947915294,1.0299608175811612,0.5246099599044911,0.3026827363324065,0
-0.835142901630023,-0.6872602682570457,2.0895387216947734,-0.7686559701924296,2.6886344315395316,0
0.7942646796218271,-0.23012560225626055,-1.2542894231692494,0.15496627172259836,-1.255798172681862,0
0.21319662823768915,2.7309088614645476,-0.7519693317388191,0.6317104473702819,-0.9932299612518901,1
-0.6414869090443096,0.2977647133370329,0.487872284871074,0.05808674223530996,1.0983476427335606,0
-0.08836295920533532,-0.11925627025998631,-0.3700110298821277,-0.9665048699559916,-1.5095562427486904,2
-0.31305803052315434,3.6611277217508755,-0.0007085945766459172,1.6084750546253475,0.4213766878446181,0
0.6067230591361827,-0.15734411916829283,-0.18319661872038787,-1.7753937467553493,0.8963838507730225,1
-0.021367294348436157,1.176326842851771,-0.7472116791478234,-1.5862973317404305,-1.4609529642789532,0
-1.252393444413119,-1.6955056759675595,0.3636318826249679,-0.3167181890548365,1.5104319018794023,1
0.40981865692851255,0.9246811236862884,-0.24125765461854246,0.03314541197008558,0.270250075478621,0
-0.18289644110484016,2.102005135648181,1.3748764191481848,-2.423402137013721,-1.2190527310182313,0
1.3924653000643288,1.4953784904643452,-0.2500465145989528,0.6082323802160107,-1.2995645849115007,1
0.4183982208886837,-1.1839343168446061,1.4015985929464294,-1.65615149031341,1.4331402501115615,1
0.2671266510114834,-0.879204426101716,0.5087250232299338,2.262183547156006,-1.5048066409682224,1
0.7903718960517113,-1.4297104017754452,0.34005129456889044,0.6368825228839063,-0.8052590177222677,2
0.3506300992735592,0.26677125169450155,0.4891871301476635,-1.5673052410310404,-2.902915495363983,0
-0.5956612940434921,-0.7906594048428359,1.3744380931708173,-1.7286580140179013,0.04183201166219308,2
0.47635776935621926,-1.179811615434205,0.5054701591666269,-0.7116833063297083,-1.4813554171719527,2
-0.6267172245899651,-1.033215239876572,0.8623934723827588,-0.9898493512185156,-0.960936793501338,2
-0.6292633936927887,1.465197613279909,1.5337277099164992,0.0943073081691248,-0.504375302651237,1
0.23007075919140207,-2.5740775052308864,0.49774308909139425,-1.9419360611252647,2.513132080857014,1
-0.7877837519082389,-0.7762167226349878,-0.620847598251116,-0.998158763203968,-1.5032979107130795,2
0.6835693232004776,-1.8200358538771542,-1.3659557112005343,-0.8149735781619706,1.634469099368165,1
-0.6124373746404379,2.084776120485743,0.36150352520610163,1.264634015158395,-0.8611661939399138,1
1.1243533598705027,-1.3644304065910655,-0.3340772309799405,1.8362169687007186,-2.084455926339725,2
-0.12754912037753421,0.47493221262053886,1.5111549302473475,-1.1618159941895243,0.5063663306055517,1
-0.5240883979345925,-0.012729484858724938,0.152354872033722,-1.3398954783393164,-1.420291196535578,2
-0.7345915767980492,0.13894347960499753,-0.810252437014381,0.7372536124547346,0.043079537416023106,0
-1.0003313246055747,1.2451918167005092,-0.6777449705248515,-1.4188550380209395,-1.1390598394204514,0
0.33848384346169114,0.42381586132726046,-0.29540141013902943,0.07535917759028288,-0.4628848488016334,0
0.48473281729447476,0.8537702789954397,-0.8463566549908735,-0.3984087124496777,-0.3997391825690948,0
0.31917451041918043,0.1791741498775956,1.3404504460231446,1.0242226089723718,-1.6930600363332813,1
0.8250982646676347,1.8316450020520425,-0.8671302157109003,1.791221145990392,0.08748500141086057,0
-1.5223591862178911,-0.9624993507023226,1.1126883749899252,-0.8952490251675727,0.9957665054976889,1
1.6153756894694418,0.1637662817197414,-0.3223204692113399,0.12570847482853775,-0.7587286148365364,0
1.0760071385985983,0.7091178538581836,0.02131164867194222,0.4224903257145264,-0.9016208584696661,1
-1.496529255090079,0.1123588772639803,-0.6500239344068982,0.7528370108719199,-0.46369130809320236,2
-0.8304444065565653,-0.023053674193631468,0.5225141052657575,0.7631646536645584,0.17438864320977177,1
-2.151815401329305,1.435704819599037,-0.7191533192424201,1.217117295256682,-0.1543700723848188,1
-0.3286184757489846,0.8736268982312759,0.6031874310823431,0.49596846013828344,1.1551928281280084,0
1.0473177066214483,-0.7211778834950044,1.1695899924277735,-0.2436149292264238,-0.10790776064541685,2
0.33198033056901455,-0.483153586183942,0.1904996797790664,1.0782429381087093,-2.2494101743958446,1
-1.5625458568865427,1.3547469239397187,-0.5290526773462948,-2.2582957795468834,-2.124669014334225,0
-0.9218598131253132,-0.9476134408951916,-1.0039573720814985,-1.1261348568288878,0.28020938235232373,2
0.49822174849678513,3.0295121908984504,1.1401490385212665,1.9652006296064624,0.9815088194058587,0
0.06699071722487192,2.4183955467631186,0.5159392177040995,-2.5144748523162206,-0.8760778633383443,0
-0.07964139124571515,1.856484031673408,0.4523717962497339,-2.046122862973517,-1.042150233784854,0
-0.684629825760004,0.21058075113854313,0.7906255991627686,-0.552686798599707,0.6327870062992018,1
-0.5975101946916416,-2.428762529345919,1.4223698616985077,-1.0238163775284241,0.6678508706161754,1
0.6802161054504494,0.8889609693885128,1.192507512477975,-1.1118803234794365,0.2669726254933096,1
2.0236062192296393,1.1891839551126093,0.006799844559997769,1.1752465572532056,0.6177060658320104,0
-0.02640575695892703,-1.0146509565305888,0.2801611588196068,-0.7981791276849861,-1.4895212890636214,2
1.9011906857530074,1.782331094616754,-0.060660813814620775,0.5194061369665072,0.28328564656417554,1
0.08243975293450329,-0.08662347894935984,-1.4575514994649306,1.2447754421140917,-1.507346715958735,1
0.8903831635197862,-3.4593777997300394,0.5752050161065663,-0.9993981305534955,1.810188985084201,1
-1.9701038177118355,-2.4944821959257335,0.8925973382993092,-2.050572597531228,2.0701432817909167,1
1.0560568090660518,-1.2847616160176691,0.22323891412915967,-0.7288173573573353,-1.3265434330533241,2
0.12637957954641182,-0.30939459637797984,1.9389289990582848,0.0976006696667382,-1.50557377200237,0
0.26256132900192497,-1.5344422001037765,0.19358991136754436,-0.19322816098087103,1.0960592525108472,0
-0.13944627568099954,0.09113451556638708,-0.4501892648514116,0.08025608776655091,1.8203365321368294,0
-0.16306696394376388,-1.4257968581959468,-0.7449026448064491,-0.9460192348518233,0.01870286972888069,2
0.28869362927985703,1.4101723559071169,0.2603218387712207,-0.9720338509958844,-1.3122040258169598,1
0.2942241290134937,-1.2533611144671497,-0.234407800316322,1.9252265045264774,-1.4055880589392298,2
1.2119439853864005,-1.4260432371447318,0.26125053123385605,-1.7368727484592958,1.0167639958929582,1
1.1241127199860135,1.216953262827495,0.9475264621228578,-1.7579220063112984,-2.6181770583873716,2
0.6833289928110694,-1.7956695377979486,-0.20931381957936157,-0.5482942269104021,-0.2373451140253222,2
0.02421945667275807,0.0011431819520582032,1.4122205554154292,0.46485132193512935,-0.5437476085567956,0
-1.1790397911598025,1.2303708796611275,1.1876793884615637,0.0772634603458755,0.6506295711231012,0
-1.7258067287905967,-0.34003327363643787,-0.6775646523356551,-2.193491026434123,0.7560809002538891,1
-1.1808128153088449,1.7382759180012686,1.114321694668872,2.506108405814654,0.6434211930360232,0
-2.172669546014036,-0.41594645985757905,0.8474216771504216,0.24066282004702932,-1.5484917351366172,0
-0.8987840483231282,-0.5969985499276057,-1.3303136257389898,-0.87449054269428,0.6252859493275817,1
0.4365598041576678,1.2713522579096828,0.9039348410861953,-0.6759488987991537,-0.2067495886462991,0
-1.1165244399486591,-1.836794073078377,1.2358116200069387,0.36753246968488074,0.026886904502757214,1
-0.7691423497872982,-0.40023737147082683,-0.9399031011088647,-1.4326328521636857,-0.7093614791461711,2
0.22530792204094158,-0.6857706036825202,-0.3695269288333586,-0.039238518244506304,-0.3264797285426657,2
-0.22939074406802776,-1.3337201708923352,-0.04347694981386243,2.4431059263706185,-2.154229660905254,2
-0.026521259249060063,-1.1498364596926263,-0.8818746512277178,-1.4837139191452535,-0.27937678198386184,2
